R_DEF: Internal format may change without notice
local
array profiles
color black
color white
drawable avatar_4_raster
drawable avatar_8_raster
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable place_holder
id enter_grade_number
id grade
id name_department_year
id new_grade
id profile_picture
id show_grade
layout activity_grade
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string enter_grade_number
string grade
string new_grade
string profile_picture
string show_grade
string view_grade
style Base.Theme.Assignment1_KaitlinSeldon_ErikaRamirez
style Theme.Assignment1_KaitlinSeldon_ErikaRamirez
xml backup_rules
xml data_extraction_rules
